0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install sonner next-themes
8 verbose argv "install" "sonner" "next-themes"
9 verbose logfile logs-max:10 dir:/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/.npm-local/_logs/2026-04-20T13_47_20_750Z-
10 verbose logfile /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/.npm-local/_logs/2026-04-20T13_47_20_750Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest sonner@*
15 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
16 http fetch GET 200 https://registry.npmjs.org/sonner 450ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
18 silly fetch manifest react@19.2.4
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http cache https://registry.npmjs.org/react 24ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6613874 disposed:false
22 silly fetch manifest react-dom@19.2.4
23 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
24 http cache https://registry.npmjs.org/react-dom 29ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8805723 disposed:false
26 silly fetch manifest next-themes@*
27 silly packumentCache full:https://registry.npmjs.org/next-themes cache-miss
28 http fetch GET 200 https://registry.npmjs.org/next-themes 213ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/next-themes set size:undefined disposed:false
30 silly placeDep ROOT next-themes@0.4.6 OK for: frontend@0.1.0 want: *
31 silly placeDep ROOT sonner@2.0.7 OK for: frontend@0.1.0 want: *
32 silly reify moves {}
33 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
34 silly reify mark deleted [
34 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
35 silly audit   'is-date-object': [ '1.1.0' ],
35 silly audit   'is-docker': [ '3.0.0' ],
35 silly audit   'is-extglob': [ '2.1.1' ],
35 silly audit   'is-finalizationregistry': [ '1.1.1' ],
35 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
35 silly audit   'is-generator-function': [ '1.1.2' ],
35 silly audit   'is-glob': [ '4.0.3' ],
35 silly audit   'is-in-ssh': [ '1.0.0' ],
35 silly audit   'is-inside-container': [ '1.0.0' ],
35 silly audit   'is-interactive': [ '2.0.0' ],
35 silly audit   'is-map': [ '2.0.3' ],
35 silly audit   'is-negative-zero': [ '2.0.3' ],
35 silly audit   'is-node-process': [ '1.2.0' ],
35 silly audit   'is-number': [ '7.0.0' ],
35 silly audit   'is-number-object': [ '1.1.1' ],
35 silly audit   'is-obj': [ '3.0.0' ],
35 silly audit   'is-plain-obj': [ '4.1.0' ],
35 silly audit   'is-promise': [ '4.0.0' ],
35 silly audit   'is-regex': [ '1.2.1' ],
35 silly audit   'is-regexp': [ '3.1.0' ],
35 silly audit   'is-set': [ '2.0.3' ],
35 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
35 silly audit   'is-string': [ '1.1.1' ],
35 silly audit   'is-symbol': [ '1.1.1' ],
35 silly audit   'is-typed-array': [ '1.1.15' ],
35 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
35 silly audit   'is-weakmap': [ '2.0.2' ],
35 silly audit   'is-weakref': [ '1.1.1' ],
35 silly audit   'is-weakset': [ '2.0.4' ],
35 silly audit   'is-wsl': [ '3.1.1' ],
35 silly audit   isarray: [ '2.0.5' ],
35 silly audit   'iterator.prototype': [ '1.1.5' ],
35 silly audit   jiti: [ '2.6.1' ],
35 silly audit   jose: [ '6.2.2' ],
35 silly audit   'js-tokens': [ '4.0.0' ],
35 silly audit   'js-yaml': [ '4.1.1' ],
35 silly audit   jsesc: [ '3.1.0' ],
35 silly audit   'json-buffer': [ '3.0.1' ],
35 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
35 silly audit   'json-schema-typed': [ '8.0.2' ],
35 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
35 silly audit   json5: [ '2.2.3', '1.0.2' ],
35 silly audit   jsonfile: [ '6.2.0' ],
35 silly audit   'jsx-ast-utils': [ '3.3.5' ],
35 silly audit   keyv: [ '4.5.4' ],
35 silly audit   kleur: [ '4.1.5', '3.0.3' ],
35 silly audit   'language-subtag-registry': [ '0.3.23' ],
35 silly audit   'language-tags': [ '1.0.9' ],
35 silly audit   levn: [ '0.4.1' ],
35 silly audit   lightningcss: [ '1.32.0' ],
35 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
35 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
35 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
35 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
35 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
35 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
35 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
35 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
35 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
35 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
35 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
35 silly audit   'lines-and-columns': [ '1.2.4' ],
35 silly audit   'locate-path': [ '6.0.0' ],
35 silly audit   'lodash.merge': [ '4.6.2' ],
35 silly audit   'log-symbols': [ '6.0.0' ],
35 silly audit   'loose-envify': [ '1.4.0' ],
35 silly audit   'lru-cache': [ '5.1.1' ],
35 silly audit   'lucide-react': [ '1.8.0' ],
35 silly audit   'magic-string': [ '0.30.21' ],
35 silly audit   'math-intrinsics': [ '1.1.0' ],
35 silly audit   'media-typer': [ '1.1.0' ],
35 silly audit   'merge-descriptors': [ '2.0.0' ],
35 silly audit   'merge-stream': [ '2.0.0' ],
35 silly audit   merge2: [ '1.4.1' ],
35 silly audit   micromatch: [ '4.0.8' ],
35 silly audit   'mime-db': [ '1.54.0' ],
35 silly audit   'mime-types': [ '3.0.2' ],
35 silly audit   'mimic-fn': [ '2.1.0' ],
35 silly audit   'mimic-function': [ '5.0.1' ],
35 silly audit   minimist: [ '1.2.8' ],
35 silly audit   ms: [ '2.1.3' ],
35 silly audit   msw: [ '2.13.4' ],
35 silly audit   'mute-stream': [ '3.0.0' ],
35 silly audit   nanoid: [ '3.3.11' ],
35 silly audit   'napi-postinstall': [ '0.3.4' ],
35 silly audit   'natural-compare': [ '1.4.0' ],
35 silly audit   negotiator: [ '1.0.0' ],
35 silly audit   next: [ '16.2.4' ],
35 silly audit   postcss: [ '8.4.31', '8.5.10' ],
35 silly audit   'node-domexception': [ '1.0.0' ],
35 silly audit   'node-exports-info': [ '1.6.0' ],
35 silly audit   'node-fetch': [ '3.3.2' ],
35 silly audit   'node-releases': [ '2.0.37' ],
35 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
35 silly audit   'object-assign': [ '4.1.1' ],
35 silly audit   'object-inspect': [ '1.13.4' ],
35 silly audit   'object-keys': [ '1.1.1' ],
35 silly audit   'object-treeify': [ '1.1.33' ],
35 silly audit   'object.assign': [ '4.1.7' ],
35 silly audit   'object.entries': [ '1.1.9' ],
35 silly audit   'object.fromentries': [ '2.0.8' ],
35 silly audit   'object.groupby': [ '1.0.3' ],
35 silly audit   'object.values': [ '1.2.1' ],
35 silly audit   'on-finished': [ '2.4.1' ],
35 silly audit   once: [ '1.4.0' ],
35 silly audit   open: [ '11.0.0' ],
35 silly audit   optionator: [ '0.9.4' ],
35 silly audit   ora: [ '8.2.0' ],
35 silly audit   outvariant: [ '1.4.3' ],
35 silly audit   'own-keys': [ '1.0.1' ],
35 silly audit   'p-limit': [ '3.1.0' ],
35 silly audit   'p-locate': [ '5.0.0' ],
35 silly audit   'parent-module': [ '1.0.1' ],
35 silly audit   'parse-json': [ '5.2.0' ],
35 silly audit   'parse-ms': [ '4.0.0' ],
35 silly audit   parseurl: [ '1.3.3' ],
35 silly audit   'path-browserify': [ '1.0.1' ],
35 silly audit   'path-exists': [ '4.0.0' ],
35 silly audit   'path-parse': [ '1.0.7' ],
35 silly audit   'path-to-regexp': [ '6.3.0', '8.4.2' ],
35 silly audit   picocolors: [ '1.1.1' ],
35 silly audit   'pkce-challenge': [ '5.0.1' ],
35 silly audit   'possible-typed-array-names': [ '1.1.0' ],
35 silly audit   'postcss-selector-parser': [ '7.1.1' ],
35 silly audit   'powershell-utils': [ '0.1.0' ],
35 silly audit   'prelude-ls': [ '1.2.1' ],
35 silly audit   'pretty-ms': [ '9.3.0' ],
35 silly audit   prompts: [ '2.4.2' ],
35 silly audit   'prop-types': [ '15.8.1' ],
35 silly audit   'proxy-addr': [ '2.0.7' ],
35 silly audit   punycode: [ '2.3.1' ],
35 silly audit   qs: [ '6.15.1' ],
35 silly audit   'queue-microtask': [ '1.2.3' ],
35 silly audit   'range-parser': [ '1.2.1' ],
35 silly audit   'raw-body': [ '3.0.2' ],
35 silly audit   react: [ '19.2.4' ],
35 silly audit   'react-dom': [ '19.2.4' ],
35 silly audit   'react-is': [ '16.13.1' ],
35 silly audit   recast: [ '0.23.11' ],
35 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
35 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
35 silly audit   'require-directory': [ '2.1.1' ],
35 silly audit   'require-from-string': [ '2.0.2' ],
35 silly audit   reselect: [ '5.1.1' ],
35 silly audit   resolve: [ '2.0.0-next.6' ],
35 silly audit   'resolve-from': [ '4.0.0' ],
35 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
35 silly audit   'restore-cursor': [ '5.1.0' ],
35 silly audit   rettime: [ '0.11.8' ],
35 silly audit   reusify: [ '1.1.0' ],
35 silly audit   router: [ '2.2.0' ],
35 silly audit   'run-applescript': [ '7.1.0' ],
35 silly audit   'run-parallel': [ '1.2.0' ],
35 silly audit   'safe-array-concat': [ '1.1.4' ],
35 silly audit   'safe-push-apply': [ '1.0.0' ],
35 silly audit   'safe-regex-test': [ '1.1.0' ],
35 silly audit   'safer-buffer': [ '2.1.2' ],
35 silly audit   scheduler: [ '0.27.0' ],
35 silly audit   send: [ '1.2.1' ],
35 silly audit   'serve-static': [ '2.2.1' ],
35 silly audit   'set-cookie-parser': [ '3.1.0' ],
35 silly audit   'set-function-length': [ '1.2.2' ],
35 silly audit   'set-function-name': [ '2.0.2' ],
35 silly audit   'set-proto': [ '1.0.0' ],
35 silly audit   setprototypeof: [ '1.2.0' ],
35 silly audit   shadcn: [ '4.3.1' ],
35 silly audit   'tsconfig-paths': [ '4.2.0', '3.15.0' ],
35 silly audit   zod: [ '3.25.76', '4.3.6' ],
35 silly audit   sharp: [ '0.34.5' ],
35 silly audit   'shebang-command': [ '2.0.0' ],
35 silly audit   'shebang-regex': [ '3.0.0' ],
35 silly audit   'side-channel': [ '1.1.0' ],
35 silly audit   'side-channel-list': [ '1.0.1' ],
35 silly audit   'side-channel-map': [ '1.0.1' ],
35 silly audit   'side-channel-weakmap': [ '1.0.2' ],
35 silly audit   sisteransi: [ '1.0.5' ],
35 silly audit   'source-map': [ '0.6.1' ],
35 silly audit   'source-map-js': [ '1.2.1' ],
35 silly audit   'stable-hash': [ '0.0.5' ],
35 silly audit   statuses: [ '2.0.2' ],
35 silly audit   'stdin-discarder': [ '0.2.2' ],
35 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
35 silly audit   'strict-event-emitter': [ '0.5.1' ],
35 silly audit   'string.prototype.includes': [ '2.0.1' ],
35 silly audit   'string.prototype.matchall': [ '4.0.12' ],
35 silly audit   'string.prototype.repeat': [ '1.0.0' ],
35 silly audit   'string.prototype.trim': [ '1.2.10' ],
35 silly audit   'string.prototype.trimend': [ '1.0.9' ],
35 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
35 silly audit   'stringify-object': [ '5.0.0' ],
35 silly audit   'strip-bom': [ '3.0.0' ],
35 silly audit   'strip-json-comments': [ '3.1.1' ],
35 silly audit   'styled-jsx': [ '5.1.6' ],
35 silly audit   'supports-color': [ '7.2.0' ],
35 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
35 silly audit   'tagged-tag': [ '1.0.0' ],
35 silly audit   'tailwind-merge': [ '3.5.0' ],
35 silly audit   tailwindcss: [ '4.2.2' ],
35 silly audit   tapable: [ '2.3.2' ],
35 silly audit   'tiny-invariant': [ '1.3.3' ],
35 silly audit   tinyglobby: [ '0.2.16' ],
35 silly audit   tldts: [ '7.0.28' ],
35 silly audit   'tldts-core': [ '7.0.28' ],
35 silly audit   'to-regex-range': [ '5.0.1' ],
35 silly audit   toidentifier: [ '1.0.1' ],
35 silly audit   'tough-cookie': [ '6.0.1' ],
35 silly audit   'ts-api-utils': [ '2.5.0' ],
35 silly audit   'ts-morph': [ '26.0.0' ],
35 silly audit   tslib: [ '2.8.1' ],
35 silly audit   'tw-animate-css': [ '1.4.0' ],
35 silly audit   'type-check': [ '0.4.0' ],
35 silly audit   'type-fest': [ '5.6.0' ],
35 silly audit   'type-is': [ '2.0.1' ],
35 silly audit   'typed-array-buffer': [ '1.0.3' ],
35 silly audit   'typed-array-byte-length': [ '1.0.3' ],
35 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
35 silly audit   'typed-array-length': [ '1.0.7' ],
35 silly audit   typescript: [ '5.9.3' ],
35 silly audit   'typescript-eslint': [ '8.58.2' ],
35 silly audit   'unbox-primitive': [ '1.1.0' ],
35 silly audit   'undici-types': [ '6.21.0' ],
35 silly audit   'unicorn-magic': [ '0.3.0' ],
35 silly audit   universalify: [ '2.0.1' ],
35 silly audit   unpipe: [ '1.0.0' ],
35 silly audit   'unrs-resolver': [ '1.11.1' ],
35 silly audit   'until-async': [ '3.0.2' ],
35 silly audit   'update-browserslist-db': [ '1.2.3' ],
35 silly audit   'uri-js': [ '4.4.1' ],
35 silly audit   'use-sync-external-store': [ '1.6.0' ],
35 silly audit   'util-deprecate': [ '1.0.2' ],
35 silly audit   'validate-npm-package-name': [ '7.0.2' ],
35 silly audit   vary: [ '1.1.2' ],
35 silly audit   'web-streams-polyfill': [ '3.3.3' ],
35 silly audit   'which-boxed-primitive': [ '1.1.1' ],
35 silly audit   'which-builtin-type': [ '1.2.1' ],
35 silly audit   'which-collection': [ '1.0.2' ],
35 silly audit   'which-typed-array': [ '1.1.20' ],
35 silly audit   'word-wrap': [ '1.2.5' ],
35 silly audit   'wrap-ansi': [ '7.0.0' ],
35 silly audit   wrappy: [ '1.0.2' ],
35 silly audit   'wsl-utils': [ '0.3.1' ],
35 silly audit   y18n: [ '5.0.8' ],
35 silly audit   yallist: [ '3.1.1' ],
35 silly audit   yargs: [ '17.7.2' ],
35 silly audit   'yargs-parser': [ '21.1.1' ],
35 silly audit   'yocto-queue': [ '0.1.0' ],
35 silly audit   'yocto-spinner': [ '1.1.0' ],
35 silly audit   yoctocolors: [ '2.1.2' ],
35 silly audit   'zod-to-json-schema': [ '3.25.2' ],
35 silly audit   'zod-validation-error': [ '4.0.2' ],
35 silly audit   'next-themes': [ '0.4.6' ],
35 silly audit   sonner: [ '2.0.7' ],
35 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.2' ]
35 silly audit }
36 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-win32-x64-msvc
37 silly reify mark deleted [
37 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-win32-x64-msvc'
37 silly reify ]
38 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-win32-arm64-msvc
39 silly reify mark deleted [
39 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-win32-arm64-msvc'
39 silly reify ]
40 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-linux-x64-musl
41 silly reify mark deleted [
41 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-linux-x64-musl'
41 silly reify ]
42 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-linux-x64-gnu
43 silly reify mark deleted [
43 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-linux-x64-gnu'
43 silly reify ]
44 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-linux-arm64-musl
45 silly reify mark deleted [
45 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-linux-arm64-musl'
45 silly reify ]
46 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-linux-arm64-gnu
47 silly reify mark deleted [
47 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-linux-arm64-gnu'
47 silly reify ]
48 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-linux-arm-gnueabihf
49 silly reify mark deleted [
49 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-linux-arm-gnueabihf'
49 silly reify ]
50 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-freebsd-x64
51 silly reify mark deleted [
51 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-freebsd-x64'
51 silly reify ]
52 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-darwin-arm64
53 silly reify mark deleted [
53 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-darwin-arm64'
53 silly reify ]
54 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-android-arm64
55 silly reify mark deleted [
55 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/lightningcss-android-arm64'
55 silly reify ]
56 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc
57 silly reify mark deleted [
57 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc'
57 silly reify ]
58 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc
59 silly reify mark deleted [
59 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
59 silly reify ]
60 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc
61 silly reify mark deleted [
61 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
61 silly reify ]
62 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-wasm32-wasi
63 silly reify mark deleted [
63 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-wasm32-wasi'
63 silly reify ]
64 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-x64-musl
65 silly reify mark deleted [
65 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-x64-musl'
65 silly reify ]
66 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-x64-gnu
67 silly reify mark deleted [
67 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-x64-gnu'
67 silly reify ]
68 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu
69 silly reify mark deleted [
69 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
69 silly reify ]
70 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl
71 silly reify mark deleted [
71 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
71 silly reify ]
72 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
73 silly reify mark deleted [
73 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
73 silly reify ]
74 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
75 silly reify mark deleted [
75 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl
77 silly reify mark deleted [
77 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl'
77 silly reify ]
78 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu
79 silly reify mark deleted [
79 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
81 silly reify mark deleted [
81 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
81 silly reify ]
82 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
83 silly reify mark deleted [
83 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
83 silly reify ]
84 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-freebsd-x64
85 silly reify mark deleted [
85 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-freebsd-x64'
85 silly reify ]
86 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-darwin-arm64
87 silly reify mark deleted [
87 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-darwin-arm64'
87 silly reify ]
88 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-android-arm64
89 silly reify mark deleted [
89 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-android-arm64'
89 silly reify ]
90 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-android-arm-eabi
91 silly reify mark deleted [
91 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@unrs/resolver-binding-android-arm-eabi'
91 silly reify ]
92 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc
93 silly reify mark deleted [
93 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc'
93 silly reify ]
94 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc
95 silly reify mark deleted [
95 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
95 silly reify ]
96 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-linux-x64-musl
97 silly reify mark deleted [
97 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-linux-x64-musl'
97 silly reify ]
98 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-linux-x64-gnu
99 silly reify mark deleted [
99 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-linux-x64-gnu'
99 silly reify ]
100 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl
101 silly reify mark deleted [
101 silly reify   '/Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl'
101 silly reify ]
102 verbose reify failed optional dependency /Users/admin/Documents/coding/ai_full_stack/the_Mittelstand_Document_Agent/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu
103 silly reify mark deleted [
